,Run,Burden,aod,SW_F,F,aod_per_burden,SW_F_per_aod,F_per_SW_F,burden_rel,aod_per_burden_rel,SW_F_per_aod_rel,F_per_SW_F_rel
0,u-dg683,6.659833502453694e-07,0.003999274139382422,-0.38611883204120345,-0.3096146215881327,6005.066249642671,-96.54722796793043,0.8018635608922933,0.08430391111446776,0.28007613168068834,4.452028539990748,1.2552741819272963
1,u-df777,7.986959644767921e-07,0.008220663209535658,-0.5247596015915733,-0.41667327740475457,10292.606417412951,-63.83421729074998,0.7940269718572132,0.10110341883461187,0.48004689215083723,2.9435517019793496,1.2430064242065637
2,u-de348,1.7255783859582152e-06,0.03822283500410912,-1.2374150390033138,-0.939176515249484,22150.738161271038,-32.3737116535256,0.7589826255917751,0.21843339899904593,1.0331098442835258,1.4928309311459624,1.188146389114592
3,u-de517,3.5504460811353056e-06,0.09071469733096955,-2.278959328279731,-1.6078623614354166,25550.225311959177,-25.122272303516855,0.7055248162981079,0.44943539614085476,1.1916618354325983,1.1584493479380593,1.104461070188188
4,u-de349,4.699613327829866e-06,0.12431900008497436,-2.922031544637353,-2.034988123393463,26453.027390315317,-23.50430378815861,0.6964292110836952,0.5949034373243204,1.233768500582932,1.083840867106543,1.0902223905031423
5,u-de350,6.601674613193609e-06,0.1602879022953689,-3.344881722364165,-2.1916741459089746,24279.88528471694,-20.86796117775887,0.6552321809334106,0.8356770324547345,1.1324132100289541,0.962272668933189,1.0257306604360132
6,u-de365,7.8997918535606e-06,0.16937813713131147,-3.6731547139709244,-2.346394884128693,21440.835438590602,-21.68612063033429,0.6387955495596547,1.0,1.0,1.0,1.0
7,u-de110,8.139228953041311e-07,0.011444185465353708,-0.5284225482223341,-0.41708367247121536,14060.527761757414,-46.17388889948421,0.7892995366574084,0.10303092921837922,0.6557826443856924,2.129190816862686,1.2356058792230185
8,u-de636,1.0171103212996968e-06,0.016920392006415107,-0.6325644639082711,-0.4980483012787431,16635.748996031893,-37.38474047577881,0.7873478984285238,0.12875153423710323,0.7758908949084043,1.7239017117467048,1.2325506947743636
9,u-de111,2.05270953301806e-06,0.04665549898125528,-1.3535482915242558,-0.984806987340821,22728.738884287533,-29.011548929485656,0.7275743270539772,0.259843496014754,1.0600677827776654,1.3377933944028995,1.138978390747276
10,u-de505,3.6141439068160253e-06,0.09075437788146534,-2.064566725008194,-1.4212775371014144,25110.89215631643,-22.748949121823443,0.6884144357677631,0.4574986244969297,1.1711713486275923,1.0490096181611424,1.077675691764466
11,u-de145,4.272289061191259e-06,0.10661889169591465,-2.38323231266191,-1.607569697740126,24955.917113479605,-22.352814541151613,0.6745333592529965,0.5408103327767616,1.163943316712479,1.0307428849162057,1.0559456147087707
12,u-de187,6.190599378896877e-06,0.1451153388021171,-3.027773490974477,-1.9659368622300424,23441.24210279226,-20.86459995178886,0.6493011673727659,0.7836408216384392,1.0932989141179266,0.9621176745924628,1.0164459784047544
13,u-de369,7.295594969036756e-06,0.15620538645960688,-3.165724161569447,-2.0422710297605957,21410.918111896062,-20.266421237580506,0.6451197026427326,0.9235173665681432,0.9986046566711345,0.9345341927699172,1.0099001207623275
14,u-dd987,9.734288823892712e-07,0.015531133154807466,-0.5638042629613689,-0.44859140417111754,15955.077392697101,-36.301553617602615,0.7956509619400561,0.12322209248469332,0.7441443892610696,1.6739533195635012,1.245548693143726
15,u-de593,1.243195470124192e-06,0.02528589024124342,-0.724560241910323,-0.5620687613654367,20339.43241340593,-28.654725421868047,0.7757377908060853,0.15737066155279245,0.9486305919216984,1.3213393907708026,1.2143756971081436
16,u-dd989,1.9995773072878364e-06,0.04358339239138164,-1.0867247016189872,-0.7741457298271257,21796.302764856227,-24.934376192200233,0.712366000951128,0.2531177206126748,1.0165789867322907,1.1497849992276774,1.1151705760038375
17,u-de506,3.187450829500449e-06,0.07543749043323396,-1.678099154569213,-1.1473096402028267,23667.028753838644,-22.244896336449802,0.6836959765332544,0.40348541943719674,1.1038295975744115,1.0257665128604838,1.0702891981707625
18,u-de012,3.610076191762346e-06,0.08483463331041534,-1.8358471467801312,-1.2415723931952383,23499.402451392933,-21.64030272946014,0.6762939906913362,0.4569837102904438,1.0960115112444353,0.9978872246606402,1.0587017883226184
19,u-de013,5.196921847527847e-06,0.11510169559695123,-2.3131769883881055,-1.5182230116724453,22148.052053487125,-20.096810706317484,0.6563367261968099,0.657855541495753,1.0329845642872493,0.9267130368262502,1.0274597665078398
20,u-de399,6.780885541957105e-06,0.14394426151094633,-2.85933298490528,-1.8456920936783883,21227.94443591228,-19.864167941754598,0.6454974301426211,0.8583625578566122,0.9900707692436672,0.9159853106216164,1.0104914328028525
21,u-de018,1.0885927395065664e-06,0.020068746596354225,-0.5781186332946895,-0.43269461143736027,18435.495542116987,-28.80691280439572,0.7484529757697657,0.1378001800156184,0.8598310264037375,1.3283571227627013,1.171662789895299
22,u-de567,1.4259438785302336e-06,0.031221448669610397,-0.7638422081267713,-0.5950534329105481,21895.28573999094,-24.465303202610908,0.7790266452672774,0.18050398098622447,1.021195550084881,1.1281548977639242,1.219524221488846
23,u-de026,2.0965446765330853e-06,0.04728297073620358,-1.0092205829732164,-0.7378595309826134,22552.80856422876,-21.344271886040303,0.7311181950023659,0.26539239455886793,1.0518623972849843,0.9842365192870959,1.1445261249962568
24,u-de633,2.787040102703031e-06,0.06337773108460305,-1.2981258916585854,-0.8956390513471951,22740.157568287483,-20.48236611572154,0.6899477601535686,0.3527991818476653,1.0606003498985994,0.9444919386398251,1.0800760284400464
25,u-de050,3.388231561984867e-06,0.07427215133088627,-1.5346074210604075,-1.042904238617824,21920.6243646986,-20.66194924425512,0.6795902484931171,0.42890137168078935,1.0223773428737037,0.9527729554060226,1.0638619022339522
26,u-de052,4.426797659107251e-06,0.09552182186621228,-1.8655634112366413,-1.2106456065216724,21578.086287656548,-19.530232723675923,0.6489436913426394,0.5603688984681288,1.006401375984581,0.900586741934713,1.0158863689485318
27,u-de457,5.505424724105978e-06,0.11722481056032379,-2.217359039903519,-1.4352915368640486,21292.60074105542,-18.915441443707582,0.6472977587456927,0.6969075674600932,0.9930863376121818,0.8722372141215928,1.013309750188302
28,u-dg027,1.1814128129117307e-06,0.025363026102163372,-0.6801998907307001,-0.5233868084747036,21468.38583852262,-26.818562106541442,0.7694602948442978,0.1495498659726387,1.0012849499270178,1.2366694146775128,1.204548615554249
29,u-df710,1.496727236371953e-06,0.033491361180720707,-0.8540226523474731,-0.6208286281263768,22376.39589021131,-25.499789266226987,0.7269463244562541,0.1894641357793936,1.0436345148163781,1.1758575773371924,1.137995286531606
30,u-dg309,2.096810703733354e-06,0.0476089187361578,-1.035607884816002,-0.7399288227706633,22705.3966537802,-21.75239245728728,0.714487436431722,0.26542606977527866,1.0589791017617514,1.0030559558384218,1.1184915688975048
31,u-dg028,2.7917003535549156e-06,0.06379224041082261,-1.2889226848590751,-0.8911592949106775,22850.676051099246,-20.205007326257885,0.6913985651576244,0.35338910256181477,1.0657549290253459,0.9317022472887732,1.082347185471519
32,u-dg549,3.1341267003881512e-06,0.07064512798168061,-1.3300044098579267,-0.9048588053558748,22540.610107731587,-18.82655531748513,0.6803427106324658,0.3967353518277238,1.0512934615953229,0.8681384576986428,1.0650398411533253
33,u-dg552,3.924247721442953e-06,0.0848847670254886,-1.5331473245720113,-1.010829263043642,21630.8380741765,-18.061513016954486,0.6593164576182018,0.4967533061866956,1.008861717918133,0.8328604882742492,1.0321243754323162
34,u-dg655,5.096057520859176e-06,0.10830568203307984,-2.0423397510540195,-1.3227685100737858,21252.83743163478,-18.857180091716952,0.647673096207977,0.6450875688024966,0.9912317779083621,0.8695506408527374,1.0138973207537871
35,u-df848,1.8364829657002701e-06,0.042935790409423885,-1.1517115138284906,-0.931187854730783,23379.356744020777,-26.824043597336544,0.8085252630976586,0.2324723232894458,1.0904125826151858,1.2369221796089886,1.2657027176457396
36,u-df859,1.6133197959788959e-06,0.03906715031939544,-0.9148894903063819,-0.6824509035798516,24215.379007167707,-23.41838303604581,0.7459380731888282,0.20422307649178617,1.1294046389434669,1.0798788513279989,1.1677258454650017
37,u-df931,7.907506187621038e-07,0.012976857438462953,-0.21007658441494884,-0.12947110980112106,16410.809085142206,-16.188556082329235,0.6163043356863909,0.10009765237114394,0.7653997033905204,0.7464938685107595,0.964791217019643
38,u-df932,1.0697381185309496e-06,0.0213089603084107,-0.4257251454434506,-0.32115785504665456,19919.79152586792,-19.978691558940856,0.754378402319001,0.1354134562480651,0.9290585519823071,0.921266274383575,1.1809387257613517
39,u-dg051,1.6082109368653619e-06,0.03611067363597748,-0.9348373114255613,-0.7350051983960699,22453.94108957029,-25.88811609690305,0.7862386207876519,0.20357636842551843,1.0472512208715634,1.1937642761560157,1.230814180420692
40,u-dg331,1.7705316395222326e-06,0.041715479681668666,-1.0647785438762816,-0.827376989971381,23560.990806651353,-25.52478245489731,0.7770413807920563,0.22412383418991189,1.0988839905111514,1.1770100743234613,1.2164163969640984
41,u-dg381,4.178209110250464e-06,0.11376473485408024,-2.835403673528801,-2.0210882511328805,27228.10942491593,-24.923397194795182,0.7128044130018127,0.5289011644486884,1.2699183062572748,1.1492787308363779,1.11585688643757
